name,grade,category,lat,lon
가수원중학교,중학교,대전광역시서부교육지원청,36.29847211,127.354558
대전관저초등학교,초등학교,대전광역시서부교육지원청,36.30655924,127.3399115
대전대화초등학교,초등학교,대전광역시동부교육지원청,36.36269221,127.4113441
가수원초등학교,초등학교,대전광역시서부교육지원청,36.30239371,127.3530021
대전하기초등학교,초등학교,대전광역시서부교육지원청,36.38863145,127.321529
신탄진초등학교,초등학교,대전광역시동부교육지원청,36.44898499,127.4225035
산내초등학교,초등학교,대전광역시동부교육지원청,36.27979819,127.470066
대전성남초등학교,초등학교,대전광역시동부교육지원청,36.34394433,127.4293687
신탄진중학교,중학교,대전광역시동부교육지원청,36.44731214,127.4234779
대전배울초등학교,초등학교,대전광역시서부교육지원청,36.4219077,127.3841459
대전여자고등학교,고등학교,대전광역시동부교육지원청,36.33001268,127.4463707
대전신계초등학교,초등학교,대전광역시서부교육지원청,36.30195202,127.3780278
대전중원초등학교,초등학교,대전광역시동부교육지원청,36.3658142,127.4280277
대전원신흥중학교,중학교,대전광역시서부교육지원청,36.33301958,127.3453452
중일고등학교,고등학교,대전광역시서부교육지원청,36.42052491,127.3886965
대전교촌초등학교,초등학교,대전광역시서부교육지원청,36.30602189,127.3167705
대전하기중학교,중학교,대전광역시서부교육지원청,36.38588907,127.3222049
신탄진용정초등학교,초등학교,대전광역시동부교육지원청,36.45422272,127.4360305
동대전고등학교,고등학교,대전광역시동부교육지원청,36.35628714,127.4236428
학하초등학교,초등학교,대전광역시서부교육지원청,36.33454132,127.3118276
서대전여자고등학교,고등학교,대전광역시서부교육지원청,36.32773715,127.369556
대전지족고등학교,고등학교,대전광역시서부교육지원청,36.37803212,127.3156568
대전흥룡초등학교,초등학교,대전광역시동부교육지원청,36.34556389,127.4479362
대전변동중학교,중학교,대전광역시서부교육지원청,36.3247386,127.3757901
동대전초등학교,초등학교,대전광역시동부교육지원청,36.35219362,127.4493023
대전둔원초등학교,초등학교,대전광역시서부교육지원청,36.34309047,127.3749799
대전동광초등학교,초등학교,대전광역시동부교육지원청,36.3373476,127.4495505
동신중학교,중학교,대전광역시동부교육지원청,36.3202964,127.4595324
덕송초등학교,초등학교,대전광역시서부교육지원청,36.36138005,127.3025216
대전봉명초등학교,초등학교,대전광역시서부교육지원청,36.34960625,127.343466
서대전고등학교,고등학교,대전광역시서부교육지원청,36.36013353,127.3695006
동명초등학교,초등학교,대전광역시동부교육지원청,36.37434465,127.4742833
대전금동초등학교,초등학교,대전광역시서부교육지원청,36.29821685,127.3263759
대전둔원고등학교,고등학교,대전광역시서부교육지원청,36.34283137,127.3733872
대전둔원중학교,중학교,대전광역시서부교육지원청,36.34273256,127.3766789
대전동서초등학교,초등학교,대전광역시동부교육지원청,36.34110819,127.4225321
대전둔산중학교,중학교,대전광역시서부교육지원청,36.35342528,127.3719786
대전용산고등학교,고등학교,대전광역시서부교육지원청,36.42100777,127.3959054
대전지족초등학교,초등학교,대전광역시서부교육지원청,36.38080834,127.3173106
동방여자중학교,중학교,대전광역시서부교육지원청,36.30623876,127.3746013
대전은어송중학교,중학교,대전광역시동부교육지원청,36.30045896,127.4609857
대전샘머리초등학교,초등학교,대전광역시서부교육지원청,36.36339918,127.393253
대전자양초등학교,초등학교,대전광역시동부교육지원청,36.33390118,127.4434141
대전대청중학교,중학교,대전광역시동부교육지원청,36.44891127,127.4378826
대전용전중학교,중학교,대전광역시동부교육지원청,36.35658849,127.4252276
중리중학교,중학교,대전광역시동부교육지원청,36.36662861,127.4270918
대전매봉초등학교,초등학교,대전광역시동부교육지원청,36.36927029,127.4373309
대전둔산여자고등학교,고등학교,대전광역시서부교육지원청,36.35297303,127.3732835
성덕중학교,중학교,대전광역시서부교육지원청,36.38693177,127.3445355
대전이문고등학교,고등학교,대전광역시동부교육지원청,36.44731214,127.4234779
대전매봉중학교,중학교,대전광역시동부교육지원청,36.36927451,127.4361517
대전대암초등학교,초등학교,대전광역시동부교육지원청,36.32365417,127.4570292
신탄중앙중학교,중학교,대전광역시동부교육지원청,36.44137005,127.4242729
대전서원초등학교,초등학교,대전광역시서부교육지원청,36.35962823,127.3939618
대전대성여자중학교,중학교,대전광역시동부교육지원청,36.33772604,127.4405617
대전수정초등학교,초등학교,대전광역시서부교육지원청,36.3661982,127.3134561
대전법동초등학교,초등학교,대전광역시동부교육지원청,36.36958117,127.4320642
유성생명과학고등학교,고등학교,대전광역시서부교육지원청,36.34823957,127.3284216
보문고등학교,고등학교,대전광역시동부교육지원청,36.33697696,127.4241257
대전가오고등학교,고등학교,대전광역시동부교육지원청,36.3106602,127.4544751
대전가양중학교,중학교,대전광역시동부교육지원청,36.35085594,127.4486569
대전관평중학교,중학교,대전광역시서부교육지원청,36.424095,127.3871878
대전경덕중학교,중학교,대전광역시동부교육지원청,36.3498313,127.4230626
대전대화중학교,중학교,대전광역시동부교육지원청,36.36177829,127.4144323
대전화정초등학교,초등학교,대전광역시동부교육지원청,36.35736046,127.4119089
대전만년중학교,중학교,대전광역시서부교육지원청,36.36704635,127.3763124
보문중학교,중학교,대전광역시동부교육지원청,36.33697696,127.4241521
대전선암초등학교,초등학교,대전광역시서부교육지원청,36.29742167,127.3340384
대전대신고등학교,고등학교,대전광역시서부교육지원청,36.30895881,127.3800491
대전가오초등학교,초등학교,대전광역시동부교육지원청,36.31081251,127.4585741
대전삼육초등학교,초등학교,대전광역시서부교육지원청,36.31184344,127.3724191
대전대성여자고등학교,고등학교,대전광역시동부교육지원청,36.3377246,127.4405277
대전관평초등학교,초등학교,대전광역시서부교육지원청,36.424095,127.3871878
충남중학교,중학교,대전광역시동부교육지원청,36.32568497,127.443513
대전상원초등학교,초등학교,대전광역시서부교육지원청,36.34239041,127.3332626
대전성모여자고등학교,고등학교,대전광역시동부교육지원청,36.32246468,127.4182965
기성중학교,중학교,대전광역시서부교육지원청,36.25111009,127.3411542
유성고등학교,고등학교,대전광역시서부교육지원청,36.34921738,127.334775
유성여자고등학교,고등학교,대전광역시서부교육지원청,36.38458956,127.3289254
대전보성초등학교,초등학교,대전광역시동부교육지원청,36.30669,127.3965017
동방고등학교,고등학교,대전광역시서부교육지원청,36.30033708,127.3462432
대전가오중학교,중학교,대전광역시동부교육지원청,36.30867355,127.457144
대전은어송초등학교,초등학교,대전광역시동부교육지원청,36.30255035,127.4568262
명석고등학교,고등학교,대전광역시동부교육지원청,36.35298746,127.4542462
구즉초등학교,초등학교,대전광역시서부교육지원청,36.44098571,127.3827598
대전천동초등학교,초등학교,대전광역시동부교육지원청,36.31621966,127.4455165
대전신흥초등학교,초등학교,대전광역시동부교육지원청,36.32606492,127.4404883
대전지족중학교,중학교,대전광역시서부교육지원청,36.37793595,127.3208044
대전과학고등학교,고등학교,대전광역시서부교육지원청,36.37419466,127.3714358
대덕중학교,중학교,대전광역시서부교육지원청,36.37946132,127.3775175
한밭중학교,중학교,대전광역시동부교육지원청,36.33490751,127.4266301
대전양지초등학교,초등학교,대전광역시동부교육지원청,36.36551971,127.4337958
대전대정초등학교,초등학교,대전광역시서부교육지원청,36.31528912,127.3232652
대전전자디자인고등학교,고등학교,대전광역시서부교육지원청,36.41298349,127.3770167
대전송촌중학교,중학교,대전광역시동부교육지원청,36.36405796,127.4434344
대전목동초등학교,초등학교,대전광역시동부교육지원청,36.3349537,127.408615
동아마이스터고등학교,고등학교,대전광역시동부교육지원청,36.34466315,127.4545998
새일초등학교,초등학교,대전광역시동부교육지원청,36.43179073,127.4195507
충남고등학교,고등학교,대전광역시서부교육지원청,36.34997951,127.3942722
대전봉명중학교,중학교,대전광역시서부교육지원청,36.34964791,127.344931
대전노은초등학교,초등학교,대전광역시서부교육지원청,36.3692032,127.3208092
대전예술고등학교,고등학교,대전광역시서부교육지원청,36.34695405,127.33356
대전도마초등학교,초등학교,대전광역시서부교육지원청,36.32382273,127.3712343
대전관저중학교,중학교,대전광역시서부교육지원청,36.30572428,127.3396966
대전도솔초등학교,초등학교,대전광역시서부교육지원청,36.31121399,127.3474788
대전태평초등학교,초등학교,대전광역시동부교육지원청,36.3230373,127.3949196
대전새미래중학교,중학교,대전광역시서부교육지원청,36.37923467,127.3051004
갈마중학교,중학교,대전광역시서부교육지원청,36.34848881,127.3648403
대전판암초등학교,초등학교,대전광역시동부교육지원청,36.31566712,127.4609049
대전갑천중학교,중학교,대전광역시서부교육지원청,36.36194589,127.3691623
대전상지초등학교,초등학교,대전광역시서부교육지원청,36.37539114,127.3221702
대전제일고등학교,고등학교,대전광역시서부교육지원청,36.31331472,127.3723589
대전원평초등학교,초등학교,대전광역시동부교육지원청,36.32210109,127.3997438
대전삼육중학교,중학교,대전광역시서부교육지원청,36.31184344,127.3724191
대전대문초등학교,초등학교,대전광역시동부교육지원청,36.30631938,127.4007346
흥도초등학교,초등학교,대전광역시서부교육지원청,36.33446649,127.3386971
대전송림초등학교,초등학교,대전광역시서부교육지원청,36.38896814,127.3322565
대전전민중학교,중학교,대전광역시서부교육지원청,36.4015563,127.4054691
대전동신과학고등학교,고등학교,대전광역시동부교육지원청,36.33285837,127.4743002
대전대성중학교,중학교,대전광역시동부교육지원청,36.331971,127.4070779
대전두리초등학교,초등학교,대전광역시서부교육지원청,36.4292747,127.3823802
대전도시과학고등학교,고등학교,대전광역시서부교육지원청,36.29751392,127.3199445
대전어은중학교,중학교,대전광역시서부교육지원청,36.36600526,127.3529132
우송고등학교,고등학교,대전광역시동부교육지원청,36.33562875,127.4428489
대전자운초등학교,초등학교,대전광역시서부교육지원청,36.41251496,127.3374303
계룡디지텍고등학교,고등학교,대전광역시동부교육지원청,36.33762549,127.4344749
대전월평중학교,중학교,대전광역시서부교육지원청,36.3566482,127.3674693
대전노은고등학교,고등학교,대전광역시서부교육지원청,36.36939669,127.3232157
대전계산초등학교,초등학교,대전광역시서부교육지원청,36.34416827,127.2994545
대전수미초등학교,초등학교,대전광역시서부교육지원청,36.29528588,127.3615429
한밭여자중학교,중학교,대전광역시동부교육지원청,36.33016869,127.4488209
대전산성초등학교,초등학교,대전광역시동부교육지원청,36.29927134,127.3864685
대덕소프트웨어마이스터고등학교,고등학교,대전광역시서부교육지원청,36.39202633,127.3630148
대전삼천초등학교,초등학교,대전광역시서부교육지원청,36.3543693,127.4010155
대전괴정고등학교,고등학교,대전광역시서부교육지원청,36.34040306,127.3788431
세천초등학교,초등학교,대전광역시동부교육지원청,36.34184828,127.4937909
대전서중학교,중학교,대전광역시서부교육지원청,36.3364274,127.374561
대전상대초등학교,초등학교,대전광역시서부교육지원청,36.34765435,127.3366134
대전비래초등학교,초등학교,대전광역시동부교육지원청,36.36158234,127.450843
대전대양초등학교,초등학교,대전광역시동부교육지원청,36.36131158,127.4403067
대전구봉중학교,중학교,대전광역시서부교육지원청,36.30041393,127.3301539
대전신평초등학교,초등학교,대전광역시동부교육지원청,36.32351194,127.3889397
남선초등학교,초등학교,대전광역시서부교육지원청,36.28757097,127.2642395
대전구봉초등학교,초등학교,대전광역시서부교육지원청,36.29973119,127.3300558
대전내동초등학교,초등학교,대전광역시서부교육지원청,36.33114635,127.3792397
와동초등학교,초등학교,대전광역시동부교육지원청,36.39720601,127.4222921
대전변동초등학교,초등학교,대전광역시서부교육지원청,36.32497415,127.3856136
대전버드내중학교,중학교,대전광역시서부교육지원청,36.31732823,127.3834896
대전문성초등학교,초등학교,대전광역시동부교육지원청,36.30867591,127.3908175
대전성천초등학교,초등학교,대전광역시서부교육지원청,36.3631454,127.373481
진잠초등학교,초등학교,대전광역시서부교육지원청,36.29952826,127.3150857
금성초등학교,초등학교,대전광역시서부교육지원청,36.38911606,127.3508683
대전석교초등학교,초등학교,대전광역시동부교육지원청,36.30862078,127.4458211
대전덕명중학교,중학교,대전광역시서부교육지원청,36.34588695,127.30269
대전선화초등학교,초등학교,대전광역시동부교육지원청,36.33243772,127.4244891
대전탄방중학교,중학교,대전광역시서부교육지원청,36.35044287,127.394387
회덕중학교,중학교,대전광역시동부교육지원청,36.40116218,127.4258058
대전정림중학교,중학교,대전광역시서부교육지원청,36.29385348,127.360996
대전갈마초등학교,초등학교,대전광역시서부교육지원청,36.35593389,127.3689949
대전신일중학교,중학교,대전광역시동부교육지원청,36.30917839,127.4345256
대전신계중학교,중학교,대전광역시서부교육지원청,36.3019566,127.3770392
봉암초등학교,초등학교,대전광역시서부교육지원청,36.3640862,127.3477313
대덕고등학교,고등학교,대전광역시서부교육지원청,36.38757339,127.3816844
대전노은중학교,중학교,대전광역시서부교육지원청,36.37004922,127.3242358
문지초등학교,초등학교,대전광역시서부교육지원청,36.39605161,127.3993436
청란여자중학교,중학교,대전광역시동부교육지원청,36.31073792,127.4295277
대전대신초등학교,초등학교,대전광역시동부교육지원청,36.31562837,127.4209326
유성중학교,중학교,대전광역시서부교육지원청,36.34589364,127.3347496
대전중촌초등학교,초등학교,대전광역시동부교육지원청,36.341067,127.4108287
대전신일여자고등학교,고등학교,대전광역시동부교육지원청,36.30866941,127.4334058
유성초등학교,초등학교,대전광역시서부교육지원청,36.36259129,127.3327354
대전보운초등학교,초등학교,대전광역시동부교육지원청,36.31468892,127.4321174
대전원앙초등학교,초등학교,대전광역시서부교육지원청,36.31153929,127.3371345
대전용운중학교,중학교,대전광역시동부교육지원청,36.32556291,127.4649845
대전외삼중학교,중학교,대전광역시서부교육지원청,36.39414482,127.3101456
대전전민고등학교,고등학교,대전광역시서부교육지원청,36.39833683,127.3983327
대전동산중학교,중학교,대전광역시동부교육지원청,36.31611842,127.4044918
대전복수고등학교,고등학교,대전광역시서부교육지원청,36.30377161,127.3735857
대전법동중학교,중학교,대전광역시동부교육지원청,36.36652684,127.4335276
대전괴정중학교,중학교,대전광역시서부교육지원청,36.34040306,127.3788431
대덕초등학교도룡분교장,초등학교,대전광역시서부교육지원청,36.37875664,127.3914507
신탄진고등학교,고등학교,대전광역시동부교육지원청,36.44970668,127.4359505
대전구봉고등학교,고등학교,대전광역시서부교육지원청,36.29557493,127.3310026
대전송강초등학교,초등학교,대전광역시서부교육지원청,36.43415321,127.3838483
기성초등학교,초등학교,대전광역시서부교육지원청,36.24877151,127.3376126
대전자운중학교,중학교,대전광역시서부교육지원청,36.411014,127.3380613
한밭초등학교,초등학교,대전광역시서부교육지원청,36.35427285,127.3942275
대전송촌고등학교,고등학교,대전광역시동부교육지원청,36.36346301,127.4459274
대전대신중학교,중학교,대전광역시서부교육지원청,36.30895881,127.3800491
충남여자중학교,중학교,대전광역시동부교육지원청,36.33163973,127.411631
대전백운초등학교,초등학교,대전광역시서부교육지원청,36.34084559,127.3844706
대전복수초등학교,초등학교,대전광역시서부교육지원청,36.30762982,127.3775508
대전글꽃초등학교,초등학교,대전광역시동부교육지원청,36.31904357,127.4103558
대전도마중학교,중학교,대전광역시서부교육지원청,36.31917326,127.3723111
대전봉우중학교,중학교,대전광역시서부교육지원청,36.2984703,127.3327047
대전도안초등학교,초등학교,대전광역시서부교육지원청,36.3218733,127.3444736
대전유천초등학교,초등학교,대전광역시서부교육지원청,36.315237,127.375594
대전송강중학교,중학교,대전광역시서부교육지원청,36.43781613,127.3814373
대전오류초등학교,초등학교,대전광역시동부교육지원청,36.32503829,127.4048632
대전국제통상고등학교,고등학교,대전광역시동부교육지원청,36.31386261,127.4075368
대전한빛고등학교,고등학교,대전광역시동부교육지원청,36.28124455,127.3733529
대전외국어고등학교,고등학교,대전광역시서부교육지원청,36.33658566,127.3656242
대전동도초등학교,초등학교,대전광역시동부교육지원청,36.34772232,127.4128475
대전중앙고등학교,고등학교,대전광역시동부교육지원청,36.33842277,127.4147891
대전둔천초등학교,초등학교,대전광역시서부교육지원청,36.36843991,127.3739635
대전목상초등학교,초등학교,대전광역시동부교육지원청,36.44563827,127.412323
대전목양초등학교,초등학교,대전광역시동부교육지원청,36.33702265,127.4047107
대전둔산초등학교,초등학교,대전광역시서부교육지원청,36.34992386,127.3813371
대전대룡초등학교,초등학교,대전광역시동부교육지원청,36.32991361,127.4558809
대전고등학교,고등학교,대전광역시동부교육지원청,36.32243054,127.423386
대덕초등학교,초등학교,대전광역시서부교육지원청,36.38505922,127.3821059
대전느리울중학교,중학교,대전광역시서부교육지원청,36.29722802,127.3394081
대전내동중학교,중학교,대전광역시서부교육지원청,36.33228389,127.3702487
대전중학교,중학교,대전광역시동부교육지원청,36.32079217,127.4248636
청란여자고등학교,고등학교,대전광역시동부교육지원청,36.31073792,127.4295277
외삼초등학교,초등학교,대전광역시서부교육지원청,36.39289818,127.3105925
대전도안고등학교,고등학교,대전광역시서부교육지원청,36.33692213,127.3373195
대전관저고등학교,고등학교,대전광역시서부교육지원청,36.31080711,127.3377631
장동초등학교,초등학교,대전광역시동부교육지원청,36.41520107,127.4357246
한밭고등학교,고등학교,대전광역시서부교육지원청,36.34649685,127.3643986
대전버드내초등학교,초등학교,대전광역시동부교육지원청,36.31926246,127.3914705
대전동화중학교,중학교,대전광역시서부교육지원청,36.42280063,127.3894687
대전동산고등학교,고등학교,대전광역시동부교육지원청,36.31611842,127.4044918
대전도안중학교,중학교,대전광역시서부교육지원청,36.31797152,127.3457942
동명중학교,중학교,대전광역시동부교육지원청,36.30838794,127.4387263
대전가장초등학교,초등학교,대전광역시서부교육지원청,36.3306395,127.3878689
산흥초등학교,초등학교,대전광역시동부교육지원청,36.22919249,127.448742
대전생활과학고등학교,고등학교,대전광역시동부교육지원청,36.3498313,127.4230626
서대전초등학교,초등학교,대전광역시동부교육지원청,36.32680851,127.4111889
대전문화초등학교,초등학교,대전광역시동부교육지원청,36.31171058,127.3988012
대전봉산초등학교,초등학교,대전광역시서부교육지원청,36.34527951,127.3652655
대전석봉초등학교,초등학교,대전광역시동부교육지원청,36.44700334,127.4344058
회덕초등학교,초등학교,대전광역시동부교육지원청,36.37465101,127.4218295
대전월평초등학교,초등학교,대전광역시서부교육지원청,36.35594263,127.3577698
대전유평초등학교,초등학교,대전광역시동부교육지원청,36.3301867,127.3972544
대전중앙중학교,중학교,대전광역시동부교육지원청,36.33842277,127.4147891
대전반석초등학교,초등학교,대전광역시서부교육지원청,36.39027827,127.3127636
대전동산초등학교,초등학교,대전광역시동부교육지원청,36.35034565,127.4210828
대전느리울초등학교,초등학교,대전광역시서부교육지원청,36.29888649,127.3442521
대전원신흥초등학교,초등학교,대전광역시서부교육지원청,36.34100823,127.342524
호수돈여자고등학교,고등학교,대전광역시동부교육지원청,36.32671701,127.4144851
대전문정중학교,중학교,대전광역시서부교육지원청,36.35547776,127.4015487
대전용운초등학교,초등학교,대전광역시동부교육지원청,36.32630154,127.4637479
충남여자고등학교,고등학교,대전광역시동부교육지원청,36.32974636,127.4112877
진잠중학교,중학교,대전광역시서부교육지원청,36.29688109,127.3176177
대전대동초등학교,초등학교,대전광역시동부교육지원청,36.32548999,127.4472997
대전체육고등학교,고등학교,대전광역시서부교육지원청,36.33651309,127.3406536
산서초등학교,초등학교,대전광역시동부교육지원청,36.26690214,127.4093033
대전용산초등학교,초등학교,대전광역시서부교육지원청,36.42015397,127.3950755
대전장대초등학교,초등학교,대전광역시서부교육지원청,36.36192355,127.3396123
오정중학교,중학교,대전광역시동부교육지원청,36.35152036,127.4080876
기성초등학교길헌분교장,초등학교,대전광역시서부교육지원청,36.24171224,127.3163418
대전갑천초등학교,초등학교,대전광역시서부교육지원청,36.36083455,127.3676845
대전새여울초등학교,초등학교,대전광역시동부교육지원청,36.45171872,127.4224336
대전죽동초등학교,초등학교,대전광역시서부교육지원청,36.37040016,127.3356321
충남기계공업고등학교,고등학교,대전광역시동부교육지원청,36.31199421,127.4035731
대전어은초등학교,초등학교,대전광역시서부교육지원청,36.36480834,127.3542775
대전동화초등학교,초등학교,대전광역시서부교육지원청,36.42280063,127.3894687
대전전민초등학교,초등학교,대전광역시서부교육지원청,36.39876184,127.4071475
대전문정초등학교,초등학교,대전광역시서부교육지원청,36.35037788,127.3962158
대전문지중학교,중학교,대전광역시서부교육지원청,36.39698677,127.3990962
대전봉산중학교,중학교,대전광역시서부교육지원청,36.3311735,127.3728435
대전문화여자중학교,중학교,대전광역시동부교육지원청,36.31305405,127.4099915
대전두리중학교,중학교,대전광역시서부교육지원청,36.4292747,127.3823802
대전성룡초등학교,초등학교,대전광역시서부교육지원청,36.36182641,127.3735786
대전체육중학교,중학교,대전광역시서부교육지원청,36.33651309,127.3406536
서일고등학교,고등학교,대전광역시서부교육지원청,36.29332636,127.3236362
동대전중학교,중학교,대전광역시동부교육지원청,36.34517648,127.4559184
대전현암초등학교,초등학교,대전광역시동부교육지원청,36.34214077,127.420304
대전여자상업고등학교,고등학교,대전광역시동부교육지원청,36.3338799,127.4216785
대전반석고등학교,고등학교,대전광역시서부교육지원청,36.38691878,127.3135242
대전중리초등학교,초등학교,대전광역시동부교육지원청,36.36771955,127.4271703
대전새미래초등학교,초등학교,대전광역시서부교육지원청,36.37929645,127.3031688
서일여자고등학교,고등학교,대전광역시서부교육지원청,36.29429961,127.3235457
대전글꽃중학교,중학교,대전광역시동부교육지원청,36.31861537,127.4091087
대전장대중학교,중학교,대전광역시서부교육지원청,36.36055807,127.3387935
대전대성고등학교,고등학교,대전광역시동부교육지원청,36.331971,127.4070779
대전서부초등학교,초등학교,대전광역시서부교육지원청,36.33352893,127.3692662
대전만년초등학교,초등학교,대전광역시서부교육지원청,36.36719119,127.3772402
대전삼성초등학교,초등학교,대전광역시동부교육지원청,36.33722146,127.4289706
대전대문중학교,중학교,대전광역시동부교육지원청,36.30807655,127.400752
대전대흥초등학교,초등학교,대전광역시동부교육지원청,36.31972395,127.4259191
남대전고등학교,고등학교,대전광역시동부교육지원청,36.31074837,127.4278195
대전탄방초등학교,초등학교,대전광역시서부교육지원청,36.34604285,127.3909956
대전삼천중학교,중학교,대전광역시서부교육지원청,36.35833529,127.3937223
대전여자중학교,중학교,대전광역시동부교육지원청,36.32525301,127.4255734
대전성모초등학교,초등학교,대전광역시동부교육지원청,36.32246468,127.4182965
대전정림초등학교,초등학교,대전광역시서부교육지원청,36.30354547,127.3665579
우송중학교,중학교,대전광역시동부교육지원청,36.33562875,127.4428489
대전태평중학교,중학교,대전광역시동부교육지원청,36.32955743,127.3974766
호수돈여자중학교,중학교,대전광역시동부교육지원청,36.32671701,127.4144851
대전남선중학교,중학교,대전광역시서부교육지원청,36.36331761,127.372732
대전용전초등학교,초등학교,대전광역시동부교육지원청,36.35622928,127.4303267
대전호수초등학교,초등학교,대전광역시서부교육지원청,36.32039889,127.3502127
대전만년고등학교,고등학교,대전광역시서부교육지원청,36.36726986,127.3729925
대전동문초등학교,초등학교,대전광역시동부교육지원청,36.31425764,127.4061915
대전선유초등학교,초등학교,대전광역시서부교육지원청,36.29494904,127.3409504
대전송촌초등학교,초등학교,대전광역시동부교육지원청,36.36480366,127.444407
대전가양초등학교,초등학교,대전광역시동부교육지원청,36.34236049,127.4415665
대전문창초등학교,초등학교,대전광역시동부교육지원청,36.31746755,127.4329779
대전중앙초등학교,초등학교,대전광역시동부교육지원청,36.33054977,127.4137675
대전옥계초등학교,초등학교,대전광역시동부교육지원청,36.30119915,127.449039
대전원신흥초등학교복용분교장,초등학교,대전광역시서부교육지원청,36.34705159,127.3272243